HTTrack3.49-2+htsswf+htsjava launched on Tue, 29 Jun 2021 18:57:28 at http://web-factory.co.kr/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qYC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" -Y http://web-factory.co.kr/ -O1 "C:\Users\SM2130\Desktop\jabda\factory" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:59:18	Error: 	"Not Found" (404) at link web-factory.co.kr/_public/images/board/bg_select.gif (from web-factory.co.kr/public/css/base.css)
20:05:57	Warning: 	Retry after error -4 (Incorrect length (267409 Bytes, 574709 expected)) at link web-factory.co.kr/views/project/output/images/sian/rencompany1.jpg (from web-factory.co.kr/project/view/rencompany)
20:06:02	Warning: 	Retry after error -4 (Incorrect length (468319 Bytes, 1399180 expected)) at link web-factory.co.kr/views/project/output/images/sian/rencompany2.jpg (from web-factory.co.kr/project/view/rencompany)
20:06:03	Warning: 	Retry after error -4 (Incorrect length (1023734 Bytes, 1846153 expected)) at link web-factory.co.kr/views/project/output/images/sian/moonbowl.jpg (from web-factory.co.kr/project/view/moonbowl)
20:06:15	Warning: 	Retry after error -4 (Incorrect length (1527451 Bytes, 2503795 expected)) at link web-factory.co.kr/views/project/output/images/sian/emeryville.jpg (from web-factory.co.kr/project/view/emeryville)
20:06:36	Warning: 	Retry after error -4 (Incorrect length (216271 Bytes, 1142625 expected)) at link web-factory.co.kr/views/project/output/images/sian/moonhill.jpg (from web-factory.co.kr/project/view/moonhill)
20:06:36	Warning: 	Retry after error -4 (Incorrect length (492579 Bytes, 1284582 expected)) at link web-factory.co.kr/views/project/output/images/sian/elyon.jpg (from web-factory.co.kr/project/view/elyon)
20:06:46	Warning: 	Retry after error -4 (Incorrect length (3096088 Bytes, 4114335 expected)) at link web-factory.co.kr/views/project/output/images/sian/ricaholdings.jpg (from web-factory.co.kr/project/view/ricaholdings)
20:06:48	Warning: 	Retry after error -4 (Incorrect length (999781 Bytes, 1606734 expected)) at link web-factory.co.kr/views/project/output/images/sian/youngjin.jpg (from web-factory.co.kr/project/view/youngjin)
20:07:08	Warning: 	Retry after error -4 (Incorrect length (2305844 Bytes, 3135600 expected)) at link web-factory.co.kr/views/project/output/images/sian/eson.jpg (from web-factory.co.kr/project/view/eson)
20:07:11	Warning: 	Retry after error -4 (Incorrect length (468786 Bytes, 1466726 expected)) at link web-factory.co.kr/views/project/output/images/sian/adcompany.jpg (from web-factory.co.kr/project/view/adcompany)
20:07:19	Warning: 	Retry after error -4 (Incorrect length (2571394 Bytes, 3578261 expected)) at link web-factory.co.kr/views/project/output/images/sian/yegacompany.jpg (from web-factory.co.kr/project/view/yegacompany)
20:07:21	Warning: 	Retry after error -4 (Incorrect length (1520925 Bytes, 2605344 expected)) at link web-factory.co.kr/views/project/output/images/sian/smartbrain.jpg (from web-factory.co.kr/project/view/smartbrain)
20:07:40	Warning: 	Retry after error -4 (Incorrect length (1286748 Bytes, 2223611 expected)) at link web-factory.co.kr/views/project/output/images/sian/couple.jpg (from web-factory.co.kr/project/view/couple)
20:07:44	Warning: 	Retry after error -4 (Incorrect length (211923 Bytes, 1157664 expected)) at link web-factory.co.kr/views/project/output/images/sian/b2bjoinkorea.jpg (from web-factory.co.kr/project/view/b2bjoinkorea)
20:07:53	Warning: 	Retry after error -4 (Incorrect length (224437 Bytes, 915964 expected)) at link web-factory.co.kr/views/project/output/images/sian/365medical.jpg (from web-factory.co.kr/project/view/365medical)
20:08:14	Warning: 	Retry after error -4 (Incorrect length (763395 Bytes, 1669090 expected)) at link web-factory.co.kr/views/project/output/images/sian/boowon.jpg (from web-factory.co.kr/project/view/boowondeco)
20:08:18	Error: 	"Incorrect length (957266 Bytes, 1216024 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/ntcenm/ntcenm_visual.jpg (from web-factory.co.kr/project/detail/ntcenm)
20:08:18	Error: 	"Incorrect length (1676150 Bytes, 2250517 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/ntcenm/ntcenm1.jpg (from web-factory.co.kr/project/detail/ntcenm)
20:08:18	Error: 	"Incorrect length (2971068 Bytes, 3454451 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/ntcenm/ntcenm2.jpg (from web-factory.co.kr/project/detail/ntcenm)
20:08:18	Error: 	"Incorrect length (883693 Bytes, 1334262 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/ntcenm/ntcenm5.jpg (from web-factory.co.kr/project/detail/ntcenm)
20:08:18	Warning: 	Retry after error -4 (Incorrect length (434469 Bytes, 985587 expected)) at link web-factory.co.kr/public/images/project/adstore-medical/adstore-medical1.jpg (from web-factory.co.kr/project/detail/adstore-medical)
20:08:25	Warning: 	Retry after error -4 (Incorrect length (461639 Bytes, 672261 expected)) at link web-factory.co.kr/public/images/project/adstore-medical/adstore-medical3.jpg (from web-factory.co.kr/project/detail/adstore-medical)
20:08:36	Error: 	"Incorrect length (614940 Bytes, 1139137 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/smid/smid1.jpg (from web-factory.co.kr/project/detail/smid)
20:08:36	Error: 	"Incorrect length (619029 Bytes, 1082527 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding_visual.jpg (from web-factory.co.kr/project/detail/mbcwedding)
20:08:36	Error: 	"Incorrect length (1402780 Bytes, 1833967 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding1.jpg (from web-factory.co.kr/project/detail/mbcwedding)
20:08:36	Error: 	"Incorrect length (865279 Bytes, 1308562 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding3.jpg (from web-factory.co.kr/project/detail/mbcwedding)
20:08:36	Error: 	"Incorrect length (893186 Bytes, 1427727 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/mbcwedding/mbcwedding4.jpg (from web-factory.co.kr/project/detail/mbcwedding)
20:08:36	Error: 	"Incorrect length (661164 Bytes, 829637 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/pkclubassociation/pkclubassociation_visual.jpg (from web-factory.co.kr/project/detail/pkclubassociation)
20:08:36	Error: 	"Incorrect length (639489 Bytes, 1278934 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/pkclubassociation/pkclubassociation1.jpg (from web-factory.co.kr/project/detail/pkclubassociation)
20:08:36	Error: 	"Incorrect length (640769 Bytes, 1067203 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/ltoplan/ltoplan5.jpg (from web-factory.co.kr/project/detail/ltoplan)
20:08:36	Error: 	"Incorrect length (1127455 Bytes, 1542191 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/narafire/narafire_visual.jpg (from web-factory.co.kr/project/detail/narafire)
20:08:36	Error: 	"Incorrect length (697889 Bytes, 1004217 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/narafire/narafire1.jpg (from web-factory.co.kr/project/detail/narafire)
20:08:36	Error: 	"Incorrect length (595250 Bytes, 1020441 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/series/series_visual.jpg (from web-factory.co.kr/project/detail/series)
20:08:36	Error: 	"Incorrect length (659336 Bytes, 914685 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/series/series2.jpg (from web-factory.co.kr/project/detail/series)
20:08:36	Error: 	"Incorrect length (866895 Bytes, 1292553 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/adstore/adstore_visual.jpg (from web-factory.co.kr/project/detail/adstore)
20:08:36	Error: 	"Incorrect length (1919531 Bytes, 2364087 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/adstore/adstore1.jpg (from web-factory.co.kr/project/detail/adstore)
20:08:36	Error: 	"Incorrect length (1712348 Bytes, 1851654 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/adstore/adstore5.jpg (from web-factory.co.kr/project/detail/adstore)
20:08:36	Error: 	"Incorrect length (1135770 Bytes, 1578764 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar1.jpg (from web-factory.co.kr/project/detail/jldessertbar)
20:08:36	Error: 	"Incorrect length (667994 Bytes, 973470 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar2.jpg (from web-factory.co.kr/project/detail/jldessertbar)
20:08:36	Error: 	"Incorrect length (882167 Bytes, 1378835 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar3.jpg (from web-factory.co.kr/project/detail/jldessertbar)
20:08:36	Error: 	"Incorrect length (628203 Bytes, 1157379 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/jldessertbar/jldessertbar5.jpg (from web-factory.co.kr/project/detail/jldessertbar)
20:08:36	Warning: 	Retry after error -4 (Incorrect length (405707 Bytes, 1007723 expected)) at link web-factory.co.kr/public/images/project/denve/denve_visual.jpg (from web-factory.co.kr/project/detail/denve)
20:08:47	Warning: 	Retry after error -4 (Incorrect length (670223 Bytes, 1338797 expected)) at link web-factory.co.kr/public/images/project/denve/denve1.jpg (from web-factory.co.kr/project/detail/denve)
20:09:00	Warning: 	Retry after error -4 (Incorrect length (461525 Bytes, 731780 expected)) at link web-factory.co.kr/public/images/project/denve/denve3.jpg (from web-factory.co.kr/project/detail/denve)
20:09:00	Warning: 	Retry after error -4 (Incorrect length (669381 Bytes, 1275502 expected)) at link web-factory.co.kr/public/images/project/denve/denve4.jpg (from web-factory.co.kr/project/detail/denve)
20:09:08	Warning: 	Retry after error -4 (Incorrect length (419165 Bytes, 1069457 expected)) at link web-factory.co.kr/public/images/project/lapelo/lapelo_visual.jpg (from web-factory.co.kr/project/detail/lapelo)
20:09:19	Warning: 	Retry after error -4 (Incorrect length (1725252 Bytes, 2550530 expected)) at link web-factory.co.kr/public/images/project/lapelo/lapelo1.jpg (from web-factory.co.kr/project/detail/lapelo)
20:09:33	Warning: 	Retry after error -4 (Incorrect length (1228677 Bytes, 1966870 expected)) at link web-factory.co.kr/public/images/project/lapelo/lapelo2.jpg (from web-factory.co.kr/project/detail/lapelo)
20:09:41	Warning: 	Retry after error -4 (Incorrect length (398151 Bytes, 876789 expected)) at link web-factory.co.kr/public/images/project/lapelo/lapelo4.jpg (from web-factory.co.kr/project/detail/lapelo)
20:09:43	Warning: 	Retry after error -4 (Incorrect length (397472 Bytes, 822038 expected)) at link web-factory.co.kr/public/images/project/ghfire119/ghfire_visual.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:09:52	Warning: 	Retry after error -4 (Incorrect length (1726721 Bytes, 2263378 expected)) at link web-factory.co.kr/public/images/project/ghfire119/ghfire1.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:10:05	Warning: 	Retry after error -4 (Incorrect length (458582 Bytes, 783937 expected)) at link web-factory.co.kr/public/images/project/ghfire119/ghfire2.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:10:23	Warning: 	Retry after error -4 (Incorrect length (463249 Bytes, 621604 expected)) at link web-factory.co.kr/public/images/project/ghfire119/ghfire3.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:10:27	Warning: 	Retry after error -4 (Incorrect length (461005 Bytes, 736024 expected)) at link web-factory.co.kr/public/images/project/ghfire119/ghfire4.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:10:35	Warning: 	Retry after error -4 (Incorrect length (462636 Bytes, 598665 expected)) at link web-factory.co.kr/public/images/project/ghfire119/ghfire5.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:10:49	Warning: 	Retry after error -4 (Incorrect length (397310 Bytes, 824900 expected)) at link web-factory.co.kr/public/images/project/halbuya/halbuya_visual.jpg (from web-factory.co.kr/project/detail/halbuya)
20:10:57	Warning: 	Retry after error -4 (Incorrect length (701580 Bytes, 1333007 expected)) at link web-factory.co.kr/public/images/project/halbuya/halbuya1.jpg (from web-factory.co.kr/project/detail/halbuya)
20:10:58	Warning: 	Retry after error -4 (Incorrect length (402988 Bytes, 832977 expected)) at link web-factory.co.kr/public/images/project/halbuya/halbuya3.jpg (from web-factory.co.kr/project/detail/halbuya)
20:11:11	Warning: 	Retry after error -4 (Incorrect length (2031045 Bytes, 2795131 expected)) at link web-factory.co.kr/public/images/project/dancolee/dancolee1.jpg (from web-factory.co.kr/project/detail/dancolee)
20:11:30	Warning: 	Retry after error -4 (Incorrect length (803863 Bytes, 1428433 expected)) at link web-factory.co.kr/public/images/project/dancolee/dancolee2.jpg (from web-factory.co.kr/project/detail/dancolee)
20:11:31	Warning: 	Retry after error -4 (Incorrect length (445034 Bytes, 1171317 expected)) at link web-factory.co.kr/public/images/project/dancolee/dancolee5.jpg (from web-factory.co.kr/project/detail/dancolee)
20:11:40	Warning: 	Retry after error -4 (Incorrect length (403642 Bytes, 931407 expected)) at link web-factory.co.kr/public/images/project/klnetworks/klnetworks_visual.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:11:44	Warning: 	Retry after error -4 (Incorrect length (1513903 Bytes, 2313571 expected)) at link web-factory.co.kr/public/images/project/klnetworks/klnetworks1.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:12:02	Warning: 	Retry after error -4 (Incorrect length (463421 Bytes, 1209008 expected)) at link web-factory.co.kr/public/images/project/klnetworks/klnetworks2.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:12:04	Warning: 	Retry after error -4 (Incorrect length (681816 Bytes, 1328004 expected)) at link web-factory.co.kr/public/images/project/klnetworks/klnetworks3.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:12:16	Warning: 	Retry after error -4 (Incorrect length (474639 Bytes, 628643 expected)) at link web-factory.co.kr/public/images/project/klnetworks/klnetworks4.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:12:23	Warning: 	Retry after error -4 (Incorrect length (469975 Bytes, 741016 expected)) at link web-factory.co.kr/public/images/project/klnetworks/klnetworks5.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:12:34	Warning: 	Retry after error -4 (Incorrect length (417085 Bytes, 1104239 expected)) at link web-factory.co.kr/views/project/output/images/sian/knmm.jpg (from web-factory.co.kr/project/view/knmm)
20:12:36	Warning: 	Retry after error -4 (Incorrect length (1229863 Bytes, 1806881 expected)) at link web-factory.co.kr/views/project/output/images/sian/samsal.jpg (from web-factory.co.kr/project/view/samsal)
20:12:41	Warning: 	Retry after error -4 (Incorrect length (3033096 Bytes, 3688423 expected)) at link web-factory.co.kr/views/project/output/images/sian/instacube.jpg (from web-factory.co.kr/project/view/instacube)
20:13:07	Warning: 	Retry after error -4 (Incorrect length (930125 Bytes, 1608063 expected)) at link web-factory.co.kr/views/project/output/images/sian/sinki.jpg (from web-factory.co.kr/project/view/sinki)
20:13:07	Warning: 	Retry after error -4 (Incorrect length (670860 Bytes, 1402800 expected)) at link web-factory.co.kr/views/project/output/images/sian/dongyang.jpg (from web-factory.co.kr/project/view/dongyang)
20:13:13	Warning: 	Retry after error -4 (Incorrect length (2006067 Bytes, 2511062 expected)) at link web-factory.co.kr/views/project/output/images/sian/jaeho.jpg (from web-factory.co.kr/project/view/jaeho)
20:13:19	Warning: 	Retry after error -4 (Incorrect length (396458 Bytes, 960789 expected)) at link web-factory.co.kr/views/project/output/images/sian/lawfirmjoo.jpg (from web-factory.co.kr/project/view/lawfirmjoo)
20:13:39	Warning: 	Retry after error -4 (Incorrect length (413860 Bytes, 1030004 expected)) at link web-factory.co.kr/views/project/output/images/sian/dasom.jpg (from web-factory.co.kr/project/view/dasom)
20:13:39	Warning: 	Retry after error -4 (Incorrect length (1459988 Bytes, 2145925 expected)) at link web-factory.co.kr/views/project/output/images/sian/rohas.jpg (from web-factory.co.kr/project/view/rohas)
20:13:56	Warning: 	Retry after error -4 (Incorrect length (415874 Bytes, 1035093 expected)) at link web-factory.co.kr/views/project/output/images/sian/artmalling.jpg (from web-factory.co.kr/project/view/artmalling)
20:14:01	Warning: 	Retry after error -4 (Incorrect length (672596 Bytes, 1399180 expected)) at link web-factory.co.kr/views/project/output/images/sian/rencompany2.jpg (from web-factory.co.kr/project/view/rencompany)
20:14:11	Warning: 	Retry after error -4 (Incorrect length (1221370 Bytes, 1846153 expected)) at link web-factory.co.kr/views/project/output/images/sian/moonbowl.jpg (from web-factory.co.kr/project/view/moonbowl)
20:14:12	Warning: 	Retry after error -4 (Incorrect length (1733905 Bytes, 2503795 expected)) at link web-factory.co.kr/views/project/output/images/sian/emeryville.jpg (from web-factory.co.kr/project/view/emeryville)
20:14:28	Warning: 	Retry after error -4 (Incorrect length (431994 Bytes, 1142625 expected)) at link web-factory.co.kr/views/project/output/images/sian/moonhill.jpg (from web-factory.co.kr/project/view/moonhill)
20:14:34	Warning: 	Retry after error -4 (Incorrect length (691562 Bytes, 1284582 expected)) at link web-factory.co.kr/views/project/output/images/sian/elyon.jpg (from web-factory.co.kr/project/view/elyon)
20:14:44	Warning: 	Retry after error -4 (Incorrect length (3301268 Bytes, 4114335 expected)) at link web-factory.co.kr/views/project/output/images/sian/ricaholdings.jpg (from web-factory.co.kr/project/view/ricaholdings)
20:14:44	Warning: 	Retry after error -4 (Incorrect length (1198782 Bytes, 1606734 expected)) at link web-factory.co.kr/views/project/output/images/sian/youngjin.jpg (from web-factory.co.kr/project/view/youngjin)
20:15:01	Warning: 	Retry after error -4 (Incorrect length (2505843 Bytes, 3135600 expected)) at link web-factory.co.kr/views/project/output/images/sian/eson.jpg (from web-factory.co.kr/project/view/eson)
20:15:06	Warning: 	Retry after error -4 (Incorrect length (674854 Bytes, 1466726 expected)) at link web-factory.co.kr/views/project/output/images/sian/adcompany.jpg (from web-factory.co.kr/project/view/adcompany)
20:15:16	Warning: 	Retry after error -4 (Incorrect length (2778313 Bytes, 3578261 expected)) at link web-factory.co.kr/views/project/output/images/sian/yegacompany.jpg (from web-factory.co.kr/project/view/yegacompany)
20:15:27	Warning: 	Retry after error -4 (Incorrect length (1987092 Bytes, 2605344 expected)) at link web-factory.co.kr/views/project/output/images/sian/smartbrain.jpg (from web-factory.co.kr/project/view/smartbrain)
20:15:33	Warning: 	Retry after error -4 (Incorrect length (1491523 Bytes, 2223611 expected)) at link web-factory.co.kr/views/project/output/images/sian/couple.jpg (from web-factory.co.kr/project/view/couple)
20:15:39	Warning: 	Retry after error -4 (Incorrect length (418098 Bytes, 1157664 expected)) at link web-factory.co.kr/views/project/output/images/sian/b2bjoinkorea.jpg (from web-factory.co.kr/project/view/b2bjoinkorea)
20:15:50	Warning: 	Retry after error -4 (Incorrect length (422815 Bytes, 915964 expected)) at link web-factory.co.kr/views/project/output/images/sian/365medical.jpg (from web-factory.co.kr/project/view/365medical)
20:15:59	Warning: 	Retry after error -4 (Incorrect length (967465 Bytes, 1669090 expected)) at link web-factory.co.kr/views/project/output/images/sian/boowon.jpg (from web-factory.co.kr/project/view/boowondeco)
20:16:05	Error: 	"Incorrect length (697554 Bytes, 985587 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/adstore-medical/adstore-medical1.jpg (from web-factory.co.kr/project/detail/adstore-medical)
20:16:05	Error: 	"Incorrect length (604375 Bytes, 1007723 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/denve/denve_visual.jpg (from web-factory.co.kr/project/detail/denve)
20:16:05	Error: 	"Incorrect length (869165 Bytes, 1338797 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/denve/denve1.jpg (from web-factory.co.kr/project/detail/denve)
20:16:05	Error: 	"Incorrect length (868012 Bytes, 1275502 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/denve/denve4.jpg (from web-factory.co.kr/project/detail/denve)
20:16:05	Error: 	"Incorrect length (617872 Bytes, 1069457 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/lapelo/lapelo_visual.jpg (from web-factory.co.kr/project/detail/lapelo)
20:16:05	Error: 	"Incorrect length (1923986 Bytes, 2550530 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/lapelo/lapelo1.jpg (from web-factory.co.kr/project/detail/lapelo)
20:16:05	Error: 	"Incorrect length (1427024 Bytes, 1966870 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/lapelo/lapelo2.jpg (from web-factory.co.kr/project/detail/lapelo)
20:16:05	Error: 	"Incorrect length (659408 Bytes, 876789 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/lapelo/lapelo4.jpg (from web-factory.co.kr/project/detail/lapelo)
20:16:05	Error: 	"Incorrect length (667866 Bytes, 822038 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/ghfire119/ghfire_visual.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:16:05	Error: 	"Incorrect length (1992549 Bytes, 2263378 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/ghfire119/ghfire1.jpg (from web-factory.co.kr/project/detail/ghfire119)
20:16:05	Error: 	"Incorrect length (659839 Bytes, 824900 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/halbuya/halbuya_visual.jpg (from web-factory.co.kr/project/detail/halbuya)
20:16:05	Error: 	"Incorrect length (899041 Bytes, 1333007 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/halbuya/halbuya1.jpg (from web-factory.co.kr/project/detail/halbuya)
20:16:05	Error: 	"Incorrect length (665532 Bytes, 832977 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/halbuya/halbuya3.jpg (from web-factory.co.kr/project/detail/halbuya)
20:16:05	Error: 	"Incorrect length (2229849 Bytes, 2795131 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/dancolee/dancolee1.jpg (from web-factory.co.kr/project/detail/dancolee)
20:16:05	Error: 	"Incorrect length (1003502 Bytes, 1428433 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/dancolee/dancolee2.jpg (from web-factory.co.kr/project/detail/dancolee)
20:16:05	Error: 	"Incorrect length (644473 Bytes, 1171317 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/dancolee/dancolee5.jpg (from web-factory.co.kr/project/detail/dancolee)
20:16:05	Error: 	"Incorrect length (666447 Bytes, 931407 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/klnetworks/klnetworks_visual.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:16:05	Error: 	"Incorrect length (1712809 Bytes, 2313571 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/klnetworks/klnetworks1.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:16:05	Error: 	"Incorrect length (663742 Bytes, 1209008 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/klnetworks/klnetworks2.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:16:05	Error: 	"Incorrect length (881539 Bytes, 1328004 expected)" (-4) after 2 retries at link web-factory.co.kr/public/images/project/klnetworks/klnetworks3.jpg (from web-factory.co.kr/project/detail/klnetworks)
20:16:05	Error: 	"Incorrect length (616303 Bytes, 1104239 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/knmm.jpg (from web-factory.co.kr/project/view/knmm)
20:16:05	Error: 	"Incorrect length (1495946 Bytes, 1806881 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/samsal.jpg (from web-factory.co.kr/project/view/samsal)
20:16:05	Error: 	"Incorrect length (3232065 Bytes, 3688423 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/instacube.jpg (from web-factory.co.kr/project/view/instacube)
20:16:05	Error: 	"Incorrect length (1129753 Bytes, 1608063 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/sinki.jpg (from web-factory.co.kr/project/view/sinki)
20:16:05	Error: 	"Incorrect length (870608 Bytes, 1402800 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/dongyang.jpg (from web-factory.co.kr/project/view/dongyang)
20:16:05	Error: 	"Incorrect length (2268744 Bytes, 2511062 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/jaeho.jpg (from web-factory.co.kr/project/view/jaeho)
20:16:05	Error: 	"Incorrect length (659547 Bytes, 960789 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/lawfirmjoo.jpg (from web-factory.co.kr/project/view/lawfirmjoo)
20:16:05	Error: 	"Incorrect length (613060 Bytes, 1030004 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/dasom.jpg (from web-factory.co.kr/project/view/dasom)
20:16:05	Error: 	"Incorrect length (1659068 Bytes, 2145925 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/rohas.jpg (from web-factory.co.kr/project/view/rohas)
20:16:05	Error: 	"Incorrect length (615776 Bytes, 1035093 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/artmalling.jpg (from web-factory.co.kr/project/view/artmalling)
20:16:05	Error: 	"Incorrect length (873060 Bytes, 1399180 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/rencompany2.jpg (from web-factory.co.kr/project/view/rencompany)
20:16:05	Error: 	"Incorrect length (1420690 Bytes, 1846153 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/moonbowl.jpg (from web-factory.co.kr/project/view/moonbowl)
20:16:05	Error: 	"Incorrect length (1932727 Bytes, 2503795 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/emeryville.jpg (from web-factory.co.kr/project/view/emeryville)
20:16:05	Error: 	"Incorrect length (632182 Bytes, 1142625 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/moonhill.jpg (from web-factory.co.kr/project/view/moonhill)
20:16:05	Error: 	"Incorrect length (891364 Bytes, 1284582 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/elyon.jpg (from web-factory.co.kr/project/view/elyon)
20:16:05	Error: 	"Incorrect length (3500199 Bytes, 4114335 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/ricaholdings.jpg (from web-factory.co.kr/project/view/ricaholdings)
20:16:05	Error: 	"Incorrect length (1464075 Bytes, 1606734 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/youngjin.jpg (from web-factory.co.kr/project/view/youngjin)
20:16:05	Error: 	"Incorrect length (2705714 Bytes, 3135600 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/eson.jpg (from web-factory.co.kr/project/view/eson)
20:16:05	Error: 	"Incorrect length (874925 Bytes, 1466726 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/adcompany.jpg (from web-factory.co.kr/project/view/adcompany)
20:16:05	Error: 	"Incorrect length (2986706 Bytes, 3578261 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/yegacompany.jpg (from web-factory.co.kr/project/view/yegacompany)
20:16:05	Error: 	"Incorrect length (2186503 Bytes, 2605344 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/smartbrain.jpg (from web-factory.co.kr/project/view/smartbrain)
20:16:05	Error: 	"Incorrect length (1690945 Bytes, 2223611 expected)" (-4) after 2 retries at link web-factory.co.kr/views/project/output/images/sian/couple.jpg (from web-factory.co.kr/project/view/couple)
